#title,Little Star – Kuza’s tutorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#???,Kuza – Finger Style,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#?????,*.UKE version 2.0 ???? ?? - ??? ???? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#????,2020-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#category,FingerStyle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#????,High-G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#thumbnail,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#bpm,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#quaver,quaver,,,8??? ??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#??,4/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#??,1?? 4??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#version,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#start_offset,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#comment,[???? ??]?? ??? ?? 2 3? - ???? ???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#comment,??? ??? ??? ?? ?????? ???? ???? ??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#comment,"?? ?? C-C-C-C-F-F-C-C-F-F-C-C-G-G-C-C  ?  ?? ???? ?? ?? ???, 3? ?? 2? ?? ?? ?? ?? ?? ??. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#comment,?? : https://www.youtube.com/watch?v=-AUibwBRWJE&t=209s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#chord,C,,C,,C,,C,,F,,F,,C,,C,,F,,F,,C,,C,,G,,G,,C,,C,,,,,,,;
#A,3a,,3a,,3a,,3a,,,,,,3a,,3a,,,,,,3a,,3a,,2m,,2m,,3a,,3a,,,,,,,;
#E,,,,,,,,,1i,,1i,,,,,,1i,,1i,,,,,,3a,,3a,,,,,,,,,,,;
#C,,,,,,,,,,,,,,,,,,,,,,,,,2i,,2i,,,,,,,,,,,;
#G,,,,,,,,,2m,,2m,,,,,,2m,,2m,,,,,,,,,,,,,,,,,,,;
#??,??,,,,,,??,,,,,,??,,,,,,??,,,,,,??,,,,,,??,,,,,,,;
#stroke,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,,,,,,;
#technic,s,,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;
#chord,C,,C,,C,,C,,F,,F,,C,,C,,F,,F,,C,,C,,G,,G,,C,,C,,;,,,,,
#A,3a,,3a,,3a,,3a,,,,,,3a,,3a,,,,,,3a,,3a,,2m,,2m,,3a,,3a,,;,,,,,
#E,,,,,3m,,3m,,1i,,1i,,3m,,3m,,1i,,1i,,,,,,3a,,3a,,,,,,;,,,,,
#C,,,,,,,,,,,,,,,,,,,,,,,,,2i,,2i,,,,,,;,,,,,
#G,,,,,,,,,2m,,2m,,,,,,2m,,2m,,,,,,,,,,,,,,;,,,,,
#??,?,,?,,?,,?,,?,,?,,?,,,,?,,?,,?,,?,,?,,?,,?,,,,;,,,,,
#stroke,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,;,,,,,
#technic,,,,,l,,l,,,,,,,,,,,,,,,,,,,,,,,,,,;,,,,,
#chord,C,,C,,F,,F,,C,,C,,G,,G,,C,,C,,F,,F,,C,,C,,G,,G,,;,,,,,
#A,3a,,3a,,,,,,3a,,3a,,2m,,2m,,3a,,3a,,,,,,3a,,3a,,2m,,2m,,;,,,,,
#E,3m,,3m,,1i,,1i,,,,,,3a,,3a,,3m,,3m,,1i,,1i,,,,,,3a,,3a,,;,,,,,
#C,,,,,,,,,,,,,2i,,2i,,,,,,,,,,,,,,2i,,2i,,;,,,,,
#G,,,,,2m,,2m,,,,,,,,,,,,,,2m,,2m,,,,,,,,,,;,,,,,
#??,?,,?,,?,,?,,?,,?,,?,,,,?,,?,,?,,?,,?,,?,,?,,,,;,,,,,
#stroke,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,;,,,,,
#technic,,,,,,,,,H,,,,P,,,,,,,,,,,,,,,,,,,,;,,,,,
#chord,C,,C,,C,,C,,F,,F,,C,,C,,F,,F,,C,,C,,G,,G,,C,,,,;,,,,,
#A,3a,,3a,,3a,,3a,,,,,,3a,,3a,,,,,,3a,,3a,,2m,,2m,,3a,,,,;,,,,,
#E,,,,,3m,,3m,,1i,,1i,,3m,,3m,,1i,,1i,,,,,,3a,,3a,,,,,,;,,,,,
#C,,,,,,,,,,,,,,,,,,,,,,,,,2i,,2i,,,,,,;,,,,,
#G,,,,,,,,,2m,,2m,,,,,,2m,,2m,,,,,,,,,,,,,,;,,,,,
#??,?,,?,,?,,?,,?,,?,,?,,,,?,,?,,?,,?,,?,,?,,?,,,,;,,,,,
#stroke,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,v,,;,,,,,
#technic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;,,,,,
